X;DI
60;https://doi.org/10.5216/ag.v13i3.53280
188;10.34019/2238-2925.2019.v9.13867
278;https://doi.org/10.1016/j.jembe.2018.02.002
300;http://dx.doi.org/10.15517/rbt.v66i1.33301
333;https://doi.org/10.1142/9789813273238_0120
372;10.15517/RBT.V65I1-1.31698
398;https://doi.org/10.11646/zootaxa.4305.1.1
495;10.2216/0031-8884-56.sp4.1
618;https://doi.org/10.11646/phytotaxa.245.4.1
619;10.15517/RBT.V64I1.23424
622;https://doi.org/10.11646/zootaxa.4071.1.1
626;https://doi.org/10.11646/zootaxa.4061.2.4
628;rg/10.22456/1679-9216.84472
650;http://doi.org/10.5281/zenodo.4502080
665;10.11646/phytotaxa.235.1.1
693;NA
703;10.4267/2042/56880
730;NA
753;https://doi.org/10.11646/phytotaxa.192.4.4
760;NA
772;10.1109/RIOAcoustics.2015.7473610
799;https://doi.org/10.11646/zootaxa.3881.2.2
808;https://doi.org/10.11646/zootaxa.3878.5.1
846;10.4267/2042/53736
870;10.1144/JGS2011-149
873;NA
913;10.2174/0929866511320100010
914;10.11646/zootaxa.3709.1.5
922;https://doi.org/10.4003/[phone]
969;10.1109/CISP.[phone]
979;10.5171/2014.309732
1000;NA
1012;NA
1028;https://doi.org/10.26028/cybium/2012-362-007
1030;https://doi.org/10.1590/S1679-62252012005000010 
1051;10.7773/cm.v38i1A.1853
1054;https://doi.org/10.1590/S0001-37652012005000012
1065;NA
1070;NA
1084;https://doi.org/10.1590/S1676-06032012000100014 
1085;NA
1087;10.2113/gsjfr.42.1.56
1088;10.1590/s1679-62252012000100011
1097;NA
1118;https://doi.org/10.11646/zootaxa.2995.1.2
1123;https://doi.org/10.1590/S0103-90162011000400006
1124;NA
1130;https://doi.org/10.11646/zootaxa.2905.1.5
1141;https://doi.org/10.1590/S1676-06032011000200009
1158;10.2307/41510834
1160;NA
1161;NA
1170;10.1201/b10910-9
1187;https://doi.org/10.1590/S1676-06032010000400021 
1195;NA
1204;https://doi.org/10.11646/zootaxa.2493.1.5
1205;NA
1215;https://doi.org/10.11646/zootaxa.2422.1.2
1220;NA
1222;https://doi.org/10.11646/zootaxa.2389.1.1
1229;https://doi.org/10.11646/zootaxa.2372.1.18
1232;NA
1234;https://doi.org/10.1590/S1679-87592010000800006 
1236;10.1201/9780203869543-c21
1237;10.1201/9780203869543-c22
1238;10.1201/9780203869543-c27
1239;10.1201/9780203869543-c73
1240;https://doi.org/10.17660/ActaHortic.2010.881.172
1248;NA
1249;NA
1275;NA
1277;https://doi.org/10.1590/S0100-204X2009000800040 
1278;NA
1311;10.5914/tropocean.v34i2.5151
1312;NA
1318;NA
1319;NA
1320;NA
1321;NA
1325;NA
1330;https://doi.org/10.11646/zootaxa.1943.1.4
1337;NA
1338;https://doi.org/10.1590/S1679-62252008000400010 
1348;10.3989/SCIMAR.2008.72N3477
1353;NA
1354;NA
1355;https://doi.org/10.11646/zootaxa.1807.1.1
1363;https://doi.org/10.1590/S1679-87592008000200002 
1364;NA
1370;NA
1376;NA
1377;NA
1378;NA
1379;NA
1382;10.18475/cjos.v44i2.a10
1391;https://doi.org/10.11646/zootaxa.1653.1.2
1392;https://doi.org/10.7773/cm.v33i4.1221
1396;10.3989/scimar.2007.71n4793
1397;NA
1399;10.11646/zootaxa.1608.1.2
1404;https://doi.org/10.11646/zootaxa.1593.1.2
1416;https://doi.org/10.1590/S0101-81752007000200020 
1420;https://doi.org/10.11646/zootaxa.1422.1.2
1426;NA
1427;NA
1428;NA
1430;NA
1439;NA
1440;NA
1441;NA
1442;NA
1443;NA
1444;NA
1445;NA
1446;NA
1447;NA
1448;NA
1449;NA
1450;NA
1451;NA
1452;NA
1453;10.1109/ROBOT.2004.1302461
1455;https://doi.org/10.11646/zootaxa.1369.1.4
1464;NA
1471;https://doi.org/10.1590/S0101-81752006000300029 
1477;NA
1478;NA
1484;NA
1485;10.1079/9781845938338.0091
1487;10.15517/RBT.V58I1.20021
1490;NA
1491;10.1016/j.epsl.2010.02.041
1496;NA
1528;NA
1529;https://doi.org/10.11646/zootaxa.1081.1.1
1539;NA
1540;NA
1542;https://doi.org/10.11646/zootaxa.890.1.1
1548;NA
1553;10.11646/zootaxa.770.1.1
1561;https://doi.org/10.11646/zootaxa.557.1.1
1566;NA
1571;NA
1572;NA
1578;NA
1582;https://doi.org/10.3989/scimar.2003.67n4403
1583;NA
1587;https://doi.org/10.1017/S0025315403007756h
1594;NA
1595;NA
1600;NA
1605;NA
1613;NA
1616;NA
1618;10.3987/COM-02-9466
1621;"10.1643/0045-8511(2002)002[0419:ROTBSO]2.0.CO;2"
1622;NA
1633;https://doi.org/10.1080/00222930152667096
1636;NA
1637;NA
1638;https://doi.org/10.1007/s002270100542
1645;https://doi.org/10.1017/S0025315401004039
1646;NA
1647;NA
1648;NA
1650;https://doi.org/10.1111/j.1744-7429.2001.tb00158.x
1657;NA
1659;NA
1662;NA
1663;NA
1668;NA
1669;NA
1674;NA
1678;"https://doi.org/10.1643/0045-8511(2000)2000[0297:SCPCBT]2.0.CO;2"
1679;NA
1680;10.1080/089207500263684
1682;https://doi.org/10.1590/S0103-50532000000600006
1693;NA
1694;NA
1695;NA
1700;NA
1701;NA
1702;NA
1703;NA
1704;NA
1705;NA
1706;NA
1709;NA
1712;NA
1715;NA
1716;https://doi.org/10.1590/S0103-50531998000200012
1717;NA
1718;NA
1722;NA
1729;NA
1732;NA
1737;NA
1738;NA
1739;NA
1740;NA
1741;NA
1742;https://doi.org/10.2113/gsecongeo.87.2.332
1746;NA
1748;NA
1751;NA
1753;https://doi.org/10.1016/S0422-9894(03)80157-5
1755;NA
1757;NA
1759;NA
1762;NA
1764;NA
1767;https://doi.org/10.1006/lich.1993.1033
